pkmn_id,total_points,hp,attack,defense,sp_attack,sp_defense,speed
0,318,45,49,49,65,65,45
1,405,60,62,63,80,80,60
2,525,80,82,83,100,100,80
3,625,80,100,123,122,120,80
4,309,39,52,43,60,50,65
5,405,58,64,58,80,65,80
6,534,78,84,78,109,85,100
7,634,78,130,111,130,85,100
8,634,78,104,78,159,115,100
9,314,44,48,65,50,64,43
10,405,59,63,80,65,80,58
11,530,79,83,100,85,105,78
12,630,79,103,120,135,115,78
13,195,45,30,35,20,20,45
14,205,50,20,55,25,25,30
15,395,60,45,50,90,80,70
16,195,40,35,30,20,20,50
17,205,45,25,50,25,25,35
18,395,65,90,40,45,80,75
19,495,65,150,40,15,80,145
20,251,40,45,40,35,35,56
21,349,63,60,55,50,50,71
22,479,83,80,75,70,70,101
23,579,83,80,80,135,80,121
24,253,30,56,35,25,35,72
25,253,30,56,35,25,35,72
26,413,55,81,60,50,70,97
27,413,75,71,70,40,80,77
28,262,40,60,30,31,31,70
29,442,65,90,65,61,61,100
30,288,35,60,44,40,54,55
31,448,60,95,69,65,79,80
32,320,35,55,40,50,50,90
33,430,45,80,50,75,60,120
34,485,60,90,55,90,80,110
35,485,60,85,50,95,85,110
36,300,50,75,85,20,30,40
37,300,50,75,90,10,35,40
38,450,75,100,110,45,55,65
39,450,75,100,120,25,65,65
40,275,55,47,52,40,40,41
41,365,70,62,67,55,55,56
42,505,90,92,87,75,85,76
43,273,46,57,40,40,40,50
44,365,61,72,57,55,55,65
45,505,81,102,77,85,75,85
46,323,70,45,48,60,65,35
47,483,95,70,73,95,90,60
48,299,38,41,40,50,65,65
49,299,38,41,40,50,65,65
50,505,73,76,75,81,100,100
51,505,73,67,75,81,100,109
52,270,115,45,20,45,25,20
53,435,140,70,45,85,50,45
54,245,40,45,35,30,40,55
55,455,75,80,70,65,75,90
56,320,45,50,55,75,65,30
57,395,60,65,70,85,75,40
58,490,75,80,85,110,90,50
59,285,35,70,55,45,55,25
60,405,60,95,80,60,80,30
61,305,60,55,50,40,55,45
62,450,70,65,60,90,75,90
63,265,10,55,25,35,45,95
64,265,10,55,30,35,45,90
65,425,35,100,50,50,70,120
66,425,35,100,60,50,70,110
67,290,40,45,35,40,40,90
68,290,40,35,35,50,40,90
69,290,50,65,55,40,40,40
70,440,65,70,60,65,65,115
