pkmn_id,growth_rate,egg_type_number,egg_type_1,egg_type_2,percentage_male,egg_cycles,catch_rate,base_friendship,base_experience
0,Medium Slow,2,Grass,Monster,87.5,20,45,70,64
1,Medium Slow,2,Grass,Monster,87.5,20,45,70,142
2,Medium Slow,2,Grass,Monster,87.5,20,45,70,236
3,Medium Slow,2,Grass,Monster,87.5,20,45,70,281
4,Medium Slow,2,Dragon,Monster,87.5,20,45,70,62
5,Medium Slow,2,Dragon,Monster,87.5,20,45,70,142
6,Medium Slow,2,Dragon,Monster,87.5,20,45,70,240
7,Medium Slow,2,Dragon,Monster,87.5,20,45,70,285
8,Medium Slow,2,Dragon,Monster,87.5,20,45,70,285
9,Medium Slow,2,Monster,Water 1,87.5,20,45,70,63
10,Medium Slow,2,Monster,Water 1,87.5,20,45,70,142
11,Medium Slow,2,Monster,Water 1,87.5,20,45,70,239
12,Medium Slow,2,Monster,Water 1,87.5,20,45,70,284
13,Medium Fast,1,Bug,,50,15,255,70,39
14,Medium Fast,1,Bug,,50,15,120,70,72
15,Medium Fast,1,Bug,,50,15,45,70,178
16,Medium Fast,1,Bug,,50,15,255,70,39
17,Medium Fast,1,Bug,,50,15,120,70,72
18,Medium Fast,1,Bug,,50,15,45,70,178
19,Medium Fast,1,Bug,,50,15,45,70,223
20,Medium Slow,1,Flying,,50,15,255,70,50
21,Medium Slow,1,Flying,,50,15,120,70,122
22,Medium Slow,1,Flying,,50,15,45,70,216
23,Medium Slow,1,Flying,,50,15,45,70,261
24,Medium Fast,1,Field,,50,15,255,70,51
25,Medium Fast,1,Field,,50,15,255,70,51
26,Medium Fast,1,Field,,50,15,127,70,145
27,Medium Fast,1,Field,,50,15,127,70,145
28,Medium Fast,1,Flying,,50,15,255,70,52
29,Medium Fast,1,Flying,,50,15,90,70,155
30,Medium Fast,2,Dragon,Field,50,20,255,70,58
31,Medium Fast,2,Dragon,Field,50,20,90,70,157
32,Medium Fast,2,Fairy,Field,50,10,190,70,112
33,Medium Fast,0,,,50,10,190,70,112
34,Medium Fast,2,Fairy,Field,50,10,75,70,218
35,Medium Fast,2,Fairy,Field,50,10,75,70,218
36,Medium Fast,1,Field,,50,20,255,70,60
37,Medium Fast,1,Field,,50,20,255,70,60
38,Medium Fast,1,Field,,50,20,90,70,158
39,Medium Fast,1,Field,,50,20,90,70,158
40,Medium Slow,2,Field,Monster,0,20,235,70,55
41,Medium Slow,1,Undiscovered,,0,20,120,70,128
42,Medium Slow,1,Undiscovered,,0,20,45,70,227
43,Medium Slow,2,Field,Monster,100,20,235,70,55
44,Medium Slow,2,Field,Monster,100,20,120,70,128
45,Medium Slow,2,Field,Monster,100,20,45,70,227
46,Fast,1,Fairy,,25,10,150,140,113
47,Fast,1,Fairy,,25,10,25,140,217
48,Medium Fast,1,Field,,25,20,190,70,60
49,Medium Fast,1,Field,,25,20,190,70,60
50,Medium Fast,1,Field,,25,20,75,70,177
51,Medium Fast,1,Field,,25,20,75,70,177
52,Fast,1,Fairy,,25,10,170,70,95
53,Fast,1,Fairy,,25,10,50,70,196
54,Medium Fast,1,Flying,,50,15,255,70,49
55,Medium Fast,1,Flying,,50,15,90,70,159
56,Medium Slow,1,Grass,,50,20,255,70,64
57,Medium Slow,1,Grass,,50,20,120,70,138
58,Medium Slow,1,Grass,,50,20,45,70,221
59,Medium Fast,2,Bug,Grass,50,20,190,70,57
60,Medium Fast,2,Bug,Grass,50,20,75,70,142
61,Medium Fast,1,Bug,,50,20,190,70,61
62,Medium Fast,1,Bug,,50,20,75,70,158
63,Medium Fast,1,Field,,50,20,255,70,53
64,Medium Fast,1,Field,,50,20,255,70,53
65,Medium Fast,1,Field,,50,20,50,70,149
66,Medium Fast,1,Field,,50,20,50,70,149
67,Medium Fast,1,Field,,50,20,255,70,58
68,Medium Fast,1,Field,,50,20,255,70,58
