pkmn_id,abilities_num,ability_1,ability_2,ability_hidden
0,2,Overgrow,,Chlorophyll
1,2,Overgrow,,Chlorophyll
2,2,Overgrow,,Chlorophyll
3,1,Thick Fat,,
4,2,Blaze,,Solar Power
5,2,Blaze,,Solar Power
6,2,Blaze,,Solar Power
7,1,Tough Claws,,
8,1,Drought,,
9,2,Torrent,,Rain Dish
10,2,Torrent,,Rain Dish
11,2,Torrent,,Rain Dish
12,1,Mega Launcher,,
13,2,Shield Dust,,Run Away
14,1,Shed Skin,,
15,2,Compound Eyes,,Tinted Lens
16,2,Shield Dust,,Run Away
17,1,Shed Skin,,
18,2,Swarm,,Sniper
19,1,Adaptability,,
20,3,Keen Eye,Tangled Feet,Big Pecks
21,3,Keen Eye,Tangled Feet,Big Pecks
22,3,Keen Eye,Tangled Feet,Big Pecks
23,1,No Guard,,
24,3,Run Away,Guts,Hustle
25,3,Gluttony,Hustle,Thick Fat
26,3,Run Away,Guts,Hustle
27,3,Gluttony,Hustle,Thick Fat
28,2,Keen Eye,,Sniper
29,2,Keen Eye,,Sniper
30,3,Intimidate,Shed Skin,Unnerve
31,3,Intimidate,Shed Skin,Unnerve
32,2,Static,,Lightning Rod
33,1,,,Lightning Rod
34,2,Static,,Lightning Rod
35,1,Surge Surfer,,
36,2,Sand Veil,,Sand Rush
37,2,Snow Cloak,,Slush Rush
38,2,Sand Veil,,Sand Rush
39,2,Snow Cloak,,Slush Rush
40,3,Poison Point,Rivalry,Hustle
41,3,Poison Point,Rivalry,Hustle
42,3,Poison Point,Rivalry,Sheer Force
43,3,Poison Point,Rivalry,Hustle
44,3,Poison Point,Rivalry,Hustle
45,3,Poison Point,Rivalry,Sheer Force
46,3,Cute Charm,Magic Guard,Friend Guard
47,3,Cute Charm,Magic Guard,Unaware
48,2,Flash Fire,,Drought
49,2,Snow Cloak,,Snow Warning
50,2,Flash Fire,,Drought
51,2,Snow Cloak,,Snow Warning
52,3,Cute Charm,Competitive,Friend Guard
